Product ID,Product Name,Product Type,Brand/Series,Price Range,Energy Efficiency,Smart Features,Avg. Rating,Purchase Count,View Count,Add to Cart Count,Co-Purchase Count,Similar Products
1089,Bosch Air Conditioner S8,Washing Machine,Serie 5,High,A+,No,4.6,1695,5497,1678,797,"1090, 1054"
1090,Bosch Refrigerator S6,Refrigerator,Serie 3,Medium,A++,Yes,3.6,751,2111,575,870,"1064, 1060"
1091,Bosch Refrigerator S6,Coffee Machine,Serie 8,Low,B,No,4.5,1907,2573,1191,598,"1072, 1063"
1092,Bosch Microwave Oven S5,Coffee Machine,X1 Series,High,A++,No,4.5,1641,3224,989,796,"1097, 1035"
1093,Bosch Refrigerator S6,Refrigerator,X2 Series,Medium,B,Yes,4,1580,3729,1840,270,"1058, 1088"
1094,Bosch Electric Kettle X1,Vacuum Cleaner,Serie 6,Low,A++,Yes,4,274,3170,269,578,"1086, 1099"
1095,Bosch Microwave Oven S5,Air Conditioner,Serie 7,Low,A++,No,4.9,680,4344,634,690,"1005, 1036"
1096,Bosch Microwave Oven S5,Air Conditioner,X5 Series,Low,B,No,4.7,331,2570,218,553,"1075, 1087"
1097,Bosch Refrigerator S6,Air Conditioner,X2 Series,Medium,A++,No,3.8,1463,4731,1691,278,"1007, 1053"
1098,Bosch Air Conditioner S8,Electric Kettle,X2 Series,Medium,A++,No,3.9,1391,2178,863,480,"1087, 1084"
1099,Bosch Microwave Oven S5,Coffee Machine,Serie 3,Medium,A++,No,4.5,1984,4697,1348,777,"1007, 1093"
1100,Bosch Microwave Oven S5,Coffee Machine,X2 Series,High,A++,Yes,4.1,203,2099,124,590,"1017, 1075"
